individuals,date,department,position
,12月21日,公共管理学院,学工部
"[{'name': '石松', 'identity': '部长'}]",12月21日,统战部,部长
"[{'name': '云南大学晏钢教授', 'identity': '云南省高等学校教学科研带头人'}]","12月20日, 21日",国际教育学院,负责人
,12月20日,信息与通信工程学院,
"[{'name': '邱根', 'identity': '副院长'}]",12月20日,自动化工程学院,副院长邱根
,12月20日,公共管理学院,党委会
,12月19日,电子科学与工程学院,
,12月20日,生命科学与技术学院,
,12月19日,自动化工程学院,本科和研究生党员代表
,12月19日,集成电路学院,
"[{'name': '郑备', 'identity': '四川省政府党组成员, 副省长'}, {'name': '王辰', 'identity': '中国工程院院士'}, {'name': '乔杰', 'identity': '中国工程院院士'}, {'name': '刘全胜', 'identity': '四川省政府副秘书长'}, {'name': '徐斌', 'identity': '省卫健委党组书记, 主任'}, {'name': '戴作安', 'identity': '省教育厅一级巡视员'}, {'name': '王亚非', 'identity': '电子科技大学党委书记'}, {'name': '曾勇', 'identity': '电子科技大学校长'}, {'name': '申小蓉', 'identity': '电子科技大学校领导'}, {'name': '胡皓全', 'identity': '电子科技大学校领导'}, {'name': '徐红兵', 'identity': '电子科技大学校领导'}, {'name': '胡俊', 'identity': '电子科技大学校领导'}, {'name': '孔令讲', 'identity': '电子科技大学校领导'}, {'name': '欧力生', 'identity': '四川省人民医院党委书记'}, {'name': '杨正林', 'identity': '四川省人民医院院长, 电子科技大学医学院院长'}, {'name': '唐其柱', 'identity': '武汉大学党委常委, 副校长'}, {'name': '李正赤', 'identity': '四川大学党委副书记, 华西临床医学院(华西医院)党委书记'}]",12月16-17日,医学院,沙河校区
"[{'name': '徐阳', 'identity': '复旦大学信息科学与工程学院党委书记'}, {'name': '迟楠', 'identity': '复旦大学信息科学与工程学院院长'}]",12月15日,信息与通信工程学院,
"[{'name': '中国科技大学信息科学技术学院', 'identity': '调研对象'}]",12月15日,电子科学与工程学院,领导班子
"[{'name': '刘书宁', 'identity': '博士后'}, {'name': '李天慧', 'identity': '博士后'}, {'name': '李怡', 'identity': '博士后'}, {'name': '闫宗楷', 'identity': '博士后'}]",12月15日,材料与能源学院,
"[{'name': '吴钊阳', 'identity': '主讲人'}]",12月15日,物理学院,"学校纪委监督检查室主任, 监察处副处长"
,12月14日,材料与能源学院,学院党委书记
"[{'name': '殷允强教授', 'identity': '教授'}, {'name': '袁华教授', 'identity': '教授'}, {'name': '晏鹏宇教授', 'identity': '教授'}, {'name': '钱宇教授', 'identity': '教授'}, {'name': '王娇副教授', 'identity': '副教授'}, {'name': '雷东副教授', 'identity': '副教授'}, {'name': '陆炜副教授', 'identity': '副教授'}]",12月14日,经济与管理学院,
"[{'name': '曾孝平教授', 'identity': '国家级教学名师, 重庆大学教授'}, {'name': '李玉柏教授', 'identity': '四川省教学名师'}]",12月13日,信息与通信工程学院,国家级一流本科课程建设名师指导训练营（第一期）
,12月13日,外国语学院,上海一者信息科技有限公司
,12月14日,学校教工部,副校长
,12月14日,生命科学与技术学院,院长
,12月13日,英才学院,
"[{'name': '黎海凡', 'identity': '中国长江电力股份有限公司科学技术研究中心副主任'}]",12月13日,机械与电气工程学院,
,12月12日,计算机科学与工程学院,成都安恒信息技术有限公司
"[{'name': '罗光春', 'identity': '副校长'}]",12月8日,"国际处, 国资处和学院",
"[{'name': '吴菲', 'identity': '教学团队成员'}, {'name': '孙建蕾', 'identity': '教学团队成员'}, {'name': '胡杰辉', 'identity': '教学团队成员'}, {'name': '陈大建', 'identity': '教学团队成员'}, {'name': '牟柳', 'identity': '教学团队成员'}]",12月6日,外国语学院,
,12月8日,数学科学学院,广汉三星堆博物馆
,12月8日,医学院,
,12月6日-8日,后勤保障部,贵州岑巩县
"[{'name': '师德师风建设', 'identity': '专题研讨'}, {'name': '意识形态工作', 'identity': '专题研讨'}]",12月7日,电子科学与工程学院,全体会议
,12月7日,经济与管理学院,
"[{'name': '张万里', 'identity': '学院教职工代表'}]",12月7日,集成电路学院,院长
"[{'name': '李元放', 'identity': '澳大利亚莫纳什大学副教授'}]",12月6日,计算机科学与工程学院,副教授
,12月5日,教育部,直属高校
,12月7日,生命科学与技术学院,党委会（扩大）会议
,12月7日,材料与能源学院,"负责人, 指导教师团队"
,12月7日,光电科学与工程学院,
"[{'name': '张希琳', 'identity': '科研院副院长'}]",12月7日,自动化工程学院,副院长
,12月7日,信息与软件工程学院,负责人
,12月6日,电子科学与工程学院,
"[{'name': '李睿副教授', 'identity': '副教授'}]",12月6日,经济与管理学院,金融学专业
"[{'name': '申小蓉', 'identity': '校党委副书记'}, {'name': '郭光灿', 'identity': '中国科学院院士'}, {'name': '徐守仁', 'identity': '马克思主义学院党委书记'}]",12月2日-3日,马克思主义学院,成都
"[{'name': '习近平总书记', 'identity': '总书记'}]",12月3日,计算机科学与工程学院,"本科生第三党支部, 立人5班"
,12月3日,公共管理学院,校医院
"[{'name': '周世杰', 'identity': '院长'}, {'name': '廖勇', 'identity': '教授'}, {'name': '陈佳', 'identity': '副教授'}]",12月2日-3日,信息与软件工程学院,
"[{'name': '陈旭教授', 'identity': '经管学院院长'}, {'name': '肖延高教授', 'identity': '副院长'}]",12月2日,经济与管理学院,
"[{'name': '张海霞教授', 'identity': '北京大学教授'}, {'name': '10位青年学者', 'identity': '来自北京大学和电子科技大学'}, {'name': '北京大学集成电路学院, 学校集电学院相关负责人', 'identity': ''}]",12月2日,集成电路学院,
,12月2日,北京大学集成电路学院,党委书记
"[{'name': '周万炯', 'identity': '中共重庆市委宣传部二级巡视员, 重庆红岩革命历史博物馆党委委员社会教育工作部部长'}]",12月1日-2日,光电科学与工程学院,教工党支部书记及党员骨干
"[{'name': '李天成教授', 'identity': '西北工业大学'}]",12月1日,信息与通信工程学院,清水河校区
,12月1日,信息与通信工程学院,学生创新创业中心
"[{'name': '洪礼祺教授', 'identity': 'IEEE Fellow'}]",12月1日,电子科学与工程学院,副教务长
"[{'name': '张海霞教授', 'identity': '北京大学集成电路学院'}]",12月1日,集成电路科学与工程学院,
"[{'name': '蒋杰教授', 'identity': '学校理论宣讲团成员'}]",11日30日,信息与软件工程学院,教师党支部
"[{'name': '潘源老师', 'identity': '讲师'}, {'name': '宋迪老师', 'identity': '讲师'}]",11月30日,经济与管理学院,
,11月29日,物理学院,
,11月30日,计算机科学与工程学院,研究生宣讲团讲师
,11月29日,计算机科学与工程学院,
,11月29日,经济与管理学院,MBA招生与品牌发展研讨会
,11月29日,外国语学院,四川博物院
,11月29日,学工部,学校马克巴励学基金设立者
,11月28日-29日,电子科学与工程学院,
"[{'name': '胡少华', 'identity': '博士后'}, {'name': '袁野', 'identity': '博士后'}]",11月28日,信息与通信工程学院,
,11月28日,中山学院,"信通学院, 电子学院"
,11月28日,自动化工程学院,"保卫处, 利民消防老师"
"[{'name': '刁坤警官', 'identity': '合作派出所'}]",11月28日,计算机科学与工程学院,合作派出所刁坤警官
"[{'name': '魏朝祯', 'identity': '研究员'}]",11月28日,数学科学学院,班主任
,11月28日,生命科学与技术学院,本科生优秀班集体创建答辩会
,11月28日,经济与管理学院,党支部
"[{'name': '于淼', 'identity': '学院党委副书记'}]",11月28日,集成电路科学与工程学院,
"[{'name': '赵立', 'identity': '党委组织部老师'}]",11月28日,研工部,"研究生党支部书记, 负责研究生党务工作的辅导员"
,11月28日,国际教育学院,留学生
"[{'name': '郭凯', 'identity': '成都高新减灾研究所成果转化中心副主任'}, {'name': '张丽', 'identity': '学校保卫处老师'}]",11月27日,信息与通信工程学院,
,11月26日,机械与电气工程学院,"相关负责人, 教师"
"[{'name': '陈旭教授', 'identity': '院长'}, {'name': '郝再生', 'identity': '2012级MBA校友'}]",11月26日,经济与管理学院,
,11月25日,教育部,高等教育司司长
,11月27日,信息与通信工程学院,中层领导
,11月27日,材料与能源学院,
"[{'name': '陈辉教授', 'identity': '教授'}]",11月27日,清华大学美术学院,
,11月26日,数学科学学院,西南交通大学数学学院
,11月25日,教育部,社科司
"[{'name': '17位留学生', 'identity': '来自“一带一路”国家'}]",11月24日,格拉斯哥学院,学生第一党支部
"[{'name': '习近平', 'identity': '中国特色社会主义思想'}]",11月24日,"校团委, 马克思主义学院",清水河校区
"[{'name': '近40名师生', 'identity': '师生'}]",11月24日,信息与通信工程学院,
"[{'name': '2023040902班', 'identity': '本科'}, {'name': '2023040906班', 'identity': '本科'}]",11月24日,机械与电气工程学院,硕士研究生第七党支部
,11月25日,计算机科学与工程学院,中兴通讯成都研究所
,11月25日,计算机科学与工程学院,清水河校区
,11月24日,信息与软件工程学院,
"[{'name': '钟尔杰', 'identity': '副教授'}]",11月24日,数学科学学院,副教授
,11月24日,国际教育学院,成都三是科技有限公司
,11月23日,机械与电气工程学院,教授
"[{'name': '赵尚弘', 'identity': '教授'}]",11月23日,空军工程大学信息与导航学院,教授
"[{'name': '王亚非', 'identity': '校党委书记'}]",11月24日,光电科学与工程学院,2023050909班班主题班会
"[{'name': '徐岩', 'identity': '我校党委研工部部长'}]",11月23日-24日,研工部,部长
,11月24日,统战部,四川省民宗委天基处
"[{'name': '2020级本科生', 'identity': '参加演练'}, {'name': '研究生', 'identity': '参加演练'}, {'name': '实验室安全管理员', 'identity': '参加演练'}]",11月24日,材料与能源学院,"国资处, 保卫处"
,11月24日,信息与软件工程学院,四川省防灾减灾教育馆
,11月24日,物理学院,
"[{'name': '青年教师', 'identity': '参赛者'}, {'name': '院内外专家', 'identity': '评审指导者'}]",11月24日,经济与管理学院,
"[{'name': '格拉斯哥学院负责人', 'identity': '负责人'}, {'name': '参赛选手', 'identity': '选手'}]",11月24日,体育部,清水河校区综训馆足球场
,11月23日-24日,经济与管理学院,绵阳
"[{'name': '张林', 'identity': '副教授'}]",11月23日,马克思主义学院,副教授
,11月23日,经济与管理学院,
"[{'name': '张妍宁', 'identity': '学院党总支书记'}]",11月23日,英才实验学院,党总支书记
,11月23日,集成电路学院,
"[{'name': '曲国远', 'identity': '研究员'}]",11月23日,机械与电气工程学院,"中国航空无线电电子研究所首席科学家, 研究员"
,"11月22日, 23日",信息与通信工程学院,
,11月22日,学工部,信通学院
"[{'name': '高正平教授', 'identity': '教师'}]",11月23日,电子科学与工程学院,
"[{'name': '邱昆教授', 'identity': '青年教师成长导师'}]",11月23日,信息与通信工程学院,
,11月23日,光电科学与工程学院,
"[{'name': '张雪松', 'identity': '中国电科电子科学研究院'}]",11月23日,信息与软件工程学院,研究员级高级工程师
,11月23日,公共管理学院,
,11月23日,集成电路学院,
,11月23日,马克思主义学院,网络思想政治教育理论与实践团队
,11月23日,学工部,
,"11月22日, 23日",材料与能源学院,
"[{'name': '张波教授', 'identity': '教授'}]",11月22日,电子科学与工程学院,
,11月22日,信息与通信工程学院,师资队伍建设
"[{'name': '刁坤警官', 'identity': '合作派出所社区民警'}]",11月22日,电子科学与工程学院,
,11月22日,资源与环境学院,教师
,11月22日,格拉斯哥学院,国际处
,11月22日,英才学院,上海
,11月22日,重庆微电子技术产业研究院党支部,重庆抗战遗址博物馆
,11月20日-22日,经济与管理学院,
"[{'name': '刘强', 'identity': '马克思主义学院副教授'}]",11月21日,计算机科学与工程学院,讲授
"[{'name': '申小蓉', 'identity': '校党委副书记'}, {'name': '聂慧', 'identity': '桂林电子科技大学党委副书记'}]",11月21日,宣传部,
,11月22日,机械与电气工程学院,党支部
,11月22日,资源与环境学院,
,11月22日,物理学院,
"[{'name': '成孝予教授', 'identity': '学校原党委副书记'}]",11月22日,公共管理学院,教授
,11月22日,重庆微电子技术产业研究院党支部,学院体育工作指导老师
,11月21日,体育部,清水河校区
"[{'name': '学院负责人', 'identity': '负责人'}, {'name': '教学质量小组', 'identity': '小组'}, {'name': '任课教师', 'identity': '教师'}, {'name': '学生代表', 'identity': '代表'}, {'name': '人才培养办公室', 'identity': '办公室'}]",11月21日,材料与能源学院,
,11月21日,马克思主义学院,
,11月21日,外国语学院,理论中心组
,11月21日,英才实验学院,学院负责人
,11月21日,集成电路学院,
"[{'name': '四川大学', 'identity': '调研对象'}, {'name': '西南石油大学', 'identity': '调研对象'}]",11月21日,学工部,负责人
"[{'name': '国资处', 'identity': '相关人员'}, {'name': '基建处', 'identity': '相关人员'}, {'name': '后勤保障部', 'identity': '相关人员'}]",11月21日,北京大学房地产管理部,我校
,11月20日,资源与环境学院,深圳高研院
"[{'name': '刁坤警官', 'identity': '合作派出所社区民警'}]",11月20日,数学科学学院,社区民警
,11月20日,国际教育学院,预科留学生
"[{'name': '贾宇明教授', 'identity': '信通学院'}]",11月19日-20日,格拉斯哥海南学院,"海口市第一中学, 海南华侨中学"
,11月21日,学校相关职能部,校党委书记
,11月21日,自动化工程学院,"校党委副书记, 纪委书记彭岚"
,11月20日,数学科学学院,"浙江省嘉兴市秀洲区人才科创集团有限公司党委委员, 副总经理"
"[{'name': '', 'identity': ''}]",11月20日,医学院,专题研讨会
,11月20日,格拉斯哥学院,
,11月20日,自动化工程学院,校研究生会主办
"[{'name': '师生', 'identity': '60余名'}]",11月19日,英才实验学院,两弹城
,11月18日,计算机科学与工程学院,
"[{'name': '鲍华教授', 'identity': '上海交通大学溥渊未来技术学院'}]",11月17日,机械与电气工程学院,
"[{'name': '王亚非', 'identity': '校党委书记'}, {'name': '徐科', 'identity': '校团委副书记'}, {'name': '张泽宝', 'identity': '岑巩县委副书记'}, {'name': '罗尹奇', 'identity': '岑巩县大有镇塔山村第一书记'}]",11月17日-18日,组织部,贵州省岑巩县
"[{'name': '邬霞教授', 'identity': '北京师范大学人工智能学院'}]",11月17日,自动化工程学院,雄鹰讲坛
[],11月17日,信息与通信工程学院,解放军某部
"[{'name': '周雪教授', 'identity': '教授'}, {'name': '高潇阳博士后', 'identity': '博士后'}]",11月17日,自动化工程学院,
"[{'name': '樊志强', 'identity': '中国电科智能科技研究院正高级工程师'}]",11月17日,信息与软件工程学院,
,11月17日,集成电路科学与工程学院,
"[{'name': '36名师生', 'identity': '师生'}]",11月17日,经济与管理学院,字节跳动抖音集团
"[{'name': '何雨莲', 'identity': '老师'}]",11月17日,国际教育学院,学报编辑部
"[{'name': '苏继东', 'identity': '航天五院西安分院研究员'}]",11月16日,电子科学与工程学院,清水河校区
,11月16日,计算机科学与工程学院,学校保卫处徐志海
"[{'name': '林媛', 'identity': '校医院'}, {'name': '喻梦倩', 'identity': '图书馆'}]",11月16日,数学科学学院,
,11月16日,生命科学与技术学院,
,11月16日,集成电路科学与工程学院,广元市旺苍县张华镇人民政府
,11月17日,马克思主义学院,"联合时政讲习所, 信通学院电子工程系研究生第十二党支部, 物联网工程系研究生第一党支部, 网络工程系研究生第七党支部"
"[{'name': '师生', 'identity': '党员'}]",11月17日,自动化工程学院,
"[{'name': '黄宏斌', 'identity': '国防科技大学大数据与决策实验室主任'}, {'name': '陈勇', 'identity': '中国兵器207所所长助理'}]",11月17日,信息与软件工程学院,
,11月17日,医学院,
,11月17日,南京理工大学钱学森学院,英才学院
"[{'name': '张映敏', 'identity': '信息中心副主任'}]",11月17日,光电科学与工程学院,
,11月15日-17日,光电科学与工程学院,
"[{'name': '伍大成', 'identity': '董事长'}, {'name': '卫书满', 'identity': '总经理, 工程研究院院长'}]",11月16日,自动化工程学院,
"[{'name': '赵文丽', 'identity': '学院党委副书记'}]",11月16日,数学科学学院,
"[{'name': '李凌', 'identity': '生命学院副院长'}]",11月16日,材料与能源学院,
"[{'name': '张林', 'identity': '马克思主义学院副教授'}]",11月16日,集成电路科学与工程学院,分党校
,11月15日,计算机科学与工程学院,
,11月15日,集成电路科学与工程学院,党支部书记及党员骨干
"[{'name': '徐其虎', 'identity': '宜宾学院党委副书记'}, {'name': '胡俊', 'identity': '副校长'}]",11月16日,人力资源部,
"[{'name': '罗光春', 'identity': '副校长'}, {'name': '冯伟哲', 'identity': '教授'}]",11月16日,自动化工程学院,
"[{'name': '张铱晗', 'identity': '学院党委副书记'}]",11月16日,电子科学与工程学院,
"[{'name': '刘永', 'identity': '院长'}]",11月16日,光电科学与工程学院,重庆康佳光电科技有限公司
,11月16日,航空航天学院,
,11月16日,经济与管理学院,
"[{'name': '钱云光', 'identity': '学工部部长'}, {'name': '赵璧全', 'identity': '特聘辅导员'}, {'name': '徐岩', 'identity': '研工部部长'}]",11月15日-16日,学工部,
[],11月15日,"中国电科集团代培研究生第一, 第二临时党支部",成都博物馆
"[{'name': '林媛', 'identity': '老师'}]",11月15日,经济与管理学院,校医院
"[{'name': '唐登蕓', 'identity': '副教授'}]",11月15日,马克思主义学院,
,11月14日-15日,统战部,"复旦大学, 同济大学, 上海交通大学, 浙江大学"
"[{'name': '王珏', 'identity': '成都市出入境管理局一级警长'}]",11月15日,国际教育学院,校院两级留学生管理工作人员
"[{'name': '王亚非', 'identity': '校党委书记'}]",11月15日,信息与通信工程学院,
,11月14日,信息与通信工程学院,中国科学院深圳先进技术研究院
"[{'name': '曾勇', 'identity': '校长'}, {'name': '李永强', 'identity': '校长'}, {'name': '胡皓全', 'identity': '副校长'}, {'name': '杨阳', 'identity': '计算机（网安）学院副院长'}, {'name': '李志勇', 'identity': '导师代表'}, {'name': '王剑波', 'identity': '计算机（网安）学院研究生'}]",11月14日,计算机科学与工程学院,
"[{'name': '鄢然教授', 'identity': '2023级班主任'}, {'name': '明煜航', 'identity': '2016届校友'}]",11月10日,电子科学与工程学院,
,11月10日,格拉斯哥学院,中外教职工
,11月9日,信息与软件工程学院,
"[{'name': '孔令讲', 'identity': '副校长'}, {'name': '徐子阳', 'identity': '中兴通讯总裁'}, {'name': '张帆', 'identity': '汇顶科技董事长'}, {'name': '卢国建', 'identity': '芯海科技董事长'}, {'name': '白瑞虹', 'identity': 'TP-LINK副总经理'}, {'name': '肖锦', 'identity': '比亚迪总裁助理'}]",11月9日-10日,合作发展部,研究生院相关负责人
"[{'name': '詹文翰', 'identity': '老师'}, {'name': '吴淮', 'identity': '老师'}, {'name': '吉家成', 'identity': '老师'}, {'name': '张翔', 'identity': '老师'}]",11月4日-5日,计算机科学与工程学院,
,11月7日,自动化工程学院,
,11月7日,信息与软件工程学院,软件学院
"[{'name': '李会勇', 'identity': '党委教师工作部部长'}, {'name': '吴满意', 'identity': '马克思主义学院院长'}, {'name': '张波', 'identity': '集成电路工程学院教授'}]",11月7日,教师工作部,院长
"[{'name': '清华大学电子工程系', 'identity': '调研对象'}]",11月7日,信息与通信工程学院,负责人
"[{'name': '王绍彬', 'identity': '绵阳市第三人民医院副院长'}]",11月7日,医学院,
"[{'name': '钟颖', 'identity': '学院副教授'}]",11月7日,经济与管理学院,副教授
,11月6日,集成电路学院,达迩科技（成都）有限公司
"[{'name': '英国纽卡斯尔大学招生官', 'identity': '招生官'}]",11月6日,格拉斯哥学院,海外名校招生官
,11月6日,国际教育学院,
,11月5日-6日,信息与软件工程学院,
,11月5日,格拉斯哥海南学院,
"[{'name': '云程大咖沙龙', 'identity': '主办'}]",11月5日,经济与管理学院,领航班
,11月3日,创新创业学院,院长
,11月2日,信息与通信工程学院,副校长
"[{'name': '林媛', 'identity': '老师'}]",11月3日,电子科学与工程学院,校医院
"[{'name': '曾超', 'identity': '中国工程物理研究院电子工程研究所科技委副主任'}]",11月3日,光电科学与工程学院,研究生卓越发展引航讲坛
,11月3日,光电科学与工程学院,"高新区分局合作路派出所, 电子科大清水河校区驻校民警刁坤"
,11月3日,自动化工程学院,团委学生会
"[{'name': '张庆琳', 'identity': '学院党委书记'}]",11月3日,计算机科学与工程学院,
"[{'name': '赵章志', 'identity': '党总支委员, 副主任'}, {'name': '王勋', 'identity': '党总支书记'}]",11月3日,体育部,
,11月3日,英才学院,留学规划特聘导师
"[{'name': '耿宝莹', 'identity': '信通学院党委副书记'}]",11月2日,信息与通信工程学院,副书记
"[{'name': '周海涛', 'identity': '党委书记'}, {'name': '林媛', 'identity': '院长'}]",11月2日,材料与能源学院,
"[{'name': '研究生仪一', 'identity': '学生支部'}, {'name': '研究生仪二', 'identity': '学生支部'}, {'name': '本三', 'identity': '学生支部'}]",11月2日,自动化工程学院,教工仪一支部
,11月2日,计算机科学与工程学院,班主任
"[{'name': '章潇月', 'identity': '2020级博士生'}]",11月2日,经济与管理学院,研究生会
"[{'name': '杨茂', 'identity': '物理学院党委副书记'}]",11月2日,数学-机械与电气工程学院,分党校
,11月2日,生命科学与技术学院,
"[{'name': '习近平', 'identity': '中国特色社会主义思想'}]",11月2日,外国语学院,马克思主义学院商继政教授
"[{'name': '吕顺', 'identity': '四川大学保密办老师'}]",11月2日,集成电路科学与工程学院,基础院
"[{'name': '杨家燕', 'identity': '图书馆老师'}]",11月1日,信息与通信工程学院,
"[{'name': '李钰', 'identity': '经管学院党委书记'}]",11月1日,东方汽轮机有限公司工业透平事业部,
"[{'name': '陶伯万教授', 'identity': '教授'}]",11月1日,集成电路科学与工程学院,
,11月1日,生命科学与技术学院,学生骨干
"[{'name': 'Somchai Santiwatanakul', 'identity': '泰国诗纳卡琳威洛大学校长'}, {'name': '曾勇', 'identity': '校长'}, {'name': '靳敏', 'identity': '校党委副书记'}]",11月1日,学校相关职能部,学院负责人
"[{'name': '胡俊', 'identity': '副校长'}, {'name': '李会勇', 'identity': '人力资源部部长'}]",11月1日,人力资源部,目标任务秘书工作组
"[{'name': 'Nina Morris', 'identity': '全球关系经理'}]",11月1日,自动化工程学院,
"[{'name': '杨焱文', 'identity': '四川省委宣讲团新时代文明实践宣讲分队成员'}, {'name': '李敏', 'identity': '校研究生宣讲团成员'}]",11月1日,计算机科学与工程学院,
,11月1日,信息与软件工程学院,
"[{'name': '韩津琳', 'identity': '处长'}]",11月1日,农业农村部,教育培训处处长
"[{'name': '刘永', 'identity': '院长'}, {'name': '王军', 'identity': '副院长'}, {'name': '张希琳', 'identity': '科研院副院长'}]",10月31日,光电科学与工程学院,
"[{'name': '程玉华', 'identity': '院长'}, {'name': '程洪', 'identity': '副院长'}]",10月31日,自动化工程学院,
"[{'name': '米华', 'identity': '马克思主义学院全副教授'}]",10月31日,计算机科学与工程学院,分党校
"[{'name': '安萍', 'identity': '软件开发技术带头人'}]",10月31日,信息与软件工程学院,中国核动力研究设计院软件开发技术带头人
"[{'name': 'Maria das Dores Guerreiro', 'identity': '副校长'}]",10月31日,经济与管理学院,
"[{'name': '刘强', 'identity': '马克思主义学院副教授'}]",10月31日,继续教育学院,副教授
"[{'name': '谭涛', 'identity': '我校机关党委副书记'}]",10月30日-31日,川渝部,西南大学
,10月31日,图书馆学科咨询部,党支部
"[{'name': '徐明弢', 'identity': '清华大学经济管理学院助理教授'}]",10月30日,经济与管理学院,新兴技术管理研究所
,10月31日,中国电科网络通信研究院第5402所-电子科学与工程学院,清水河校区
"[{'name': 'Maria de Lurdes Reis Rodrigues', 'identity': '校长'}, {'name': '曾勇', 'identity': '副校长'}, {'name': '徐红兵', 'identity': '副校长'}, {'name': 'Maria das Dores Horta Guerreiro', 'identity': '副校长'}, {'name': 'Jorge Rodrigues da Costa', 'identity': '副校长'}]",10月31日,葡萄牙里斯本大学学院,校长
,10月31日,葡萄牙里斯本大学学院,相关负责人
"[{'name': '郑龙', 'identity': '党委教师工作部部长'}]",10月31日,教工部,部长
"[{'name': 'Jorge Rodrigues da Costa教授', 'identity': '葡萄牙里斯本大学学院'}, {'name': 'Luis Eduardo de Pinho Ducla Soares副教授', 'identity': '葡萄牙里斯本大学学院'}]",10月30日,信息与通信工程学院,
"[{'name': '陈益凯', 'identity': '副院长'}]",10月30日,电子科学与工程学院,副院长
"[{'name': '刘怀畅', 'identity': '四川省凉山州选调生'}]",10月30日,信息与软件工程学院,
,10月30日,经济与管理学院,学校招标采购中心办公室负责人
"[{'name': '唐登蕓', 'identity': '马克思主义学院副教授'}]",10月30日,信息与通信工程学院,副教授
[],10月30日,继续教育学院,党委理论学习中心组
,近日,材料与能源学院,
,10月28日,材料与能源学院,四川师范大学化学与材料科学学院
,10月27日,信息与软件工程学院,电子科技大学国家大学科技园
"[{'name': '汪小平副教授', 'identity': '《计算机程序设计》任课教师'}, {'name': '2023级学生代表', 'identity': ''}]",10月26日,数学科学学院,
,10月25日,教育部,工程教育专业认证专家组组长
"[{'name': '物理学院相关负责人', 'identity': '负责人'}]",10月25日,光电科学与工程学院,分党校
"[{'name': '张玉宏', 'identity': '教授'}]",10月25日,信息与软件工程学院,MBSE工程创新中心
,10月25日,教师工作部,负责人
,10月24日,自动化工程学院,相关负责人
,10月24日,计算机科学与工程学院,会通新材料股份有限公司相关负责人
"[{'name': '李彬', 'identity': '四川天府流体大数据研究中心主任'}]",10月24日,信息与软件工程学院,流体力学工业软件研发
,10月24日,经济与管理学院,集体学习会议
"[{'name': '赵熙乐教授', 'identity': '电子科技大学'}, {'name': '蒋太翔教授', 'identity': '西南财经大学'}]",10月24日,医学院,
"[{'name': '高新西区派出所民警', 'identity': '民警'}, {'name': '学校党委保卫部老师', 'identity': '老师'}]",10月24日,国际教育学院,
,10月24日,马克思主义学院,研究生会
,10月23日,信息与通信工程学院,
,10月23日,马克思主义学院,
,10月22日,信息与通信工程学院,分团委
,10月24日,组织部,部长
,10月22日,体育部,坐式排球项目国内技术官员（NTO）
,10月24日,信息与通信工程学院,中国电信西藏公司
